-9.997548460960388184e-01,-9.983332753181457520e-01,-9.991878271102905273e-01,-9.999933838844299316e-01,9.994598031044006348e-01,9.937822818756103516e-01,-9.999939799308776855e-01,9.999190568923950195e-01,-9.982318282127380371e-01,-9.962968826293945312e-01,1.466721296310424805e-02,9.926418662071228027e-01,9.978023767471313477e-01,9.962261319160461426e-01,-6.863287091255187988e-01
9.643368721008300781e-01,8.203191757202148438e-01,-9.999965429306030273e-01,9.999991655349731445e-01,9.988516569137573242e-01,9.999998807907104492e-01,9.926261901855468750e-01,-9.983600974082946777e-01,9.660701155662536621e-01,-9.999834895133972168e-01,-9.761691093444824219e-01,-9.999647736549377441e-01,-6.151787042617797852e-01,-9.353421926498413086e-01,-9.874744415283203125e-01
-9.909095168113708496e-01,1.574534177780151367e-01,-9.999965429306030273e-01,9.999760389328002930e-01,9.990272521972656250e-01,9.999979138374328613e-01,-9.999324679374694824e-01,9.925237894058227539e-01,9.653657078742980957e-01,-9.999980330467224121e-01,-8.508075475692749023e-01,-9.189192652702331543e-01,9.995505809783935547e-01,9.135606884956359863e-01,-9.782028794288635254e-01
9.990376830101013184e-01,-9.934465885162353516e-01,-9.999965429306030273e-01,9.999760985374450684e-01,9.992603659629821777e-01,1.000000000000000000e+00,-9.997755885124206543e-01,9.920988678932189941e-01,9.653658270835876465e-01,-9.999997615814208984e-01,-7.965013980865478516e-01,-9.999644160270690918e-01,-4.269284009933471680e-01,-9.892770051956176758e-01,-9.735372066497802734e-01
-9.999923706054687500e-01,8.158005475997924805e-01,-9.999999403953552246e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.999444484710693359e-01,9.638749957084655762e-01,9.653658270835876465e-01,-9.974355697631835938e-01,-9.999934434890747070e-01,-9.999989867210388184e-01,9.968143701553344727e-01,8.911347985267639160e-01,-9.999917149543762207e-01
9.976112842559814453e-01,-9.849127531051635742e-01,-9.999999403953552246e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.997437000274658203e-01,9.591621756553649902e-01,9.653667211532592773e-01,-9.999837875366210938e-01,-9.883362650871276855e-01,-9.999547600746154785e-01,-5.801000595092773438e-01,-9.864506721496582031e-01,-9.953125119209289551e-01
-9.985580444335937500e-01,4.346943497657775879e-01,-9.999999403953552246e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.999995827674865723e-01,-9.985346198081970215e-01,-7.672114968299865723e-01,9.653667211532592773e-01,-9.999948740005493164e-01,-9.987243413925170898e-01,-9.959240555763244629e-01,9.516896605491638184e-01,7.038237452507019043e-01,-9.677726030349731445e-01
9.975425004959106445e-01,-8.543531894683837891e-01,-9.999999403953552246e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.959778189659118652e-01,-7.676260471343994141e-01,9.653674364089965820e-01,-9.999996423721313477e-01,-8.975270986557006836e-01,-9.992815256118774414e-01,-6.897399425506591797e-01,-9.906821250915527344e-01,-9.347472190856933594e-01
-9.999650716781616211e-01,-9.836438894271850586e-01,-9.999999403953552246e-01,9.999999403953552246e-01,1.000000000000000000e+00,9.999988675117492676e-01,-9.999316334724426270e-01,9.881947636604309082e-01,9.653645157814025879e-01,-9.999999403953552246e-01,-5.662225484848022461e-01,-6.103160381317138672e-01,9.986997842788696289e-01,9.389610290527343750e-01,-8.752776980400085449e-01
9.993210434913635254e-01,-9.999262094497680664e-01,-9.999999403953552246e-01,9.999999403953552246e-01,1.000000000000000000e+00,1.000000000000000000e+00,-9.998378157615661621e-01,9.881878495216369629e-01,9.653645157814025879e-01,-9.999998807907104492e-01,1.091196537017822266e-01,-9.999743700027465820e-01,2.289415597915649414e-01,-9.919334650039672852e-01,-8.726324439048767090e-01
-9.999880194664001465e-01,8.159419894218444824e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.999444484710693359e-01,9.656604528427124023e-01,9.653644561767578125e-01,-9.969117641448974609e-01,-9.999780058860778809e-01,-9.999990463256835938e-01,9.988154172897338867e-01,9.515725970268249512e-01,-9.999067783355712891e-01
9.976974129676818848e-01,-9.850842356681823730e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.997832179069519043e-01,9.612702131271362305e-01,9.653652906417846680e-01,-9.999814629554748535e-01,-9.884650111198425293e-01,-9.999585151672363281e-01,-5.736506581306457520e-01,-9.853430390357971191e-01,-9.953906536102294922e-01
-9.999927878379821777e-01,8.157269358634948730e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.999444484710693359e-01,9.636470675468444824e-01,9.653652906417846680e-01,-9.975398182868957520e-01,-9.999995827674865723e-01,-9.999989867210388184e-01,9.963782429695129395e-01,8.717116117477416992e-01,-9.999984502792358398e-01
9.975834488868713379e-01,-9.848645925521850586e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.997292757034301758e-01,9.588285088539123535e-01,9.653661847114562988e-01,-9.999842047691345215e-01,-9.882982373237609863e-01,-9.999535083770751953e-01,-5.820376873016357422e-01,-9.867907166481018066e-01,-9.952677488327026367e-01
-9.999934434890747070e-01,-9.998283982276916504e-01,-1.000000000000000000e+00,9.999998807907104492e-01,1.000000000000000000e+00,9.999980330467224121e-01,-9.999301433563232422e-01,9.974765777587890625e-01,9.653657078742980957e-01,-9.999997615814208984e-01,-8.499495983123779297e-01,9.954914450645446777e-01,9.868876934051513672e-01,9.109408259391784668e-01,-9.856072068214416504e-01
9.993193149566650391e-01,-9.998239278793334961e-01,-1.000000000000000000e+00,9.999998807907104492e-01,9.999998807907104492e-01,1.000000000000000000e+00,-9.998976588249206543e-01,9.974563121795654297e-01,9.653657078742980957e-01,-9.999993443489074707e-01,9.647015929222106934e-01,-9.999566078186035156e-01,9.239864349365234375e-01,-9.891793727874755859e-01,-9.834886789321899414e-01
9.844045639038085938e-01,-9.904974102973937988e-01,-1.000000000000000000e+00,9.999997615814208984e-01,9.999998807907104492e-01,1.000000000000000000e+00,9.973825216293334961e-01,9.970643520355224609e-01,9.654021263122558594e-01,-9.999998807907104492e-01,-8.077213764190673828e-01,7.603414058685302734e-01,9.994248747825622559e-01,9.271936416625976562e-01,-9.973399639129638672e-01
9.993290305137634277e-01,-9.997715353965759277e-01,-1.000000000000000000e+00,9.999997615814208984e-01,9.999998211860656738e-01,9.999999403953552246e-01,9.971157312393188477e-01,9.970628023147583008e-01,9.654021263122558594e-01,-9.999937415122985840e-01,9.796720147132873535e-01,-9.991544485092163086e-01,9.694097042083740234e-01,-9.222803711891174316e-01,-9.942455291748046875e-01
-9.944944381713867188e-01,4.547471404075622559e-01,-1.000000000000000000e+00,9.999997019767761230e-01,9.999998807907104492e-01,9.999999403953552246e-01,-9.982059001922607422e-01,9.968677163124084473e-01,9.654028415679931641e-01,-9.999982714653015137e-01,-9.937092065811157227e-01,-9.875404238700866699e-01,9.988929629325866699e-01,8.588836193084716797e-01,-9.934695959091186523e-01
9.987441897392272949e-01,-9.891629219055175781e-01,-1.000000000000000000e+00,9.999997019767761230e-01,9.999998807907104492e-01,1.000000000000000000e+00,-9.980007410049438477e-01,9.954236745834350586e-01,9.654030799865722656e-01,-9.999996423721313477e-01,-9.685077071189880371e-01,-9.999613761901855469e-01,-5.127429962158203125e-01,-9.897292256355285645e-01,-9.882069230079650879e-01
-9.986724853515625000e-01,4.365849792957305908e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999997019767761230e-01,-9.985346198081970215e-01,-7.165505886077880859e-01,9.654030799865722656e-01,-9.999979734420776367e-01,-9.966483116149902344e-01,-9.961814284324645996e-01,9.509108662605285645e-01,6.729660034179687500e-01,-9.626048803329467773e-01
9.975223541259765625e-01,-8.624780774116516113e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-9.958288073539733887e-01,-7.171569466590881348e-01,9.654037356376647949e-01,-9.999997019767761230e-01,-9.002934694290161133e-01,-9.994259476661682129e-01,-6.888102293014526367e-01,-9.911103844642639160e-01,-9.314489960670471191e-01
-9.999330043792724609e-01,9.758049845695495605e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-9.951764941215515137e-01,1.000000000000000000e+00,9.926348924636840820e-01,-9.997286796569824219e-01,9.654037952423095703e-01,-9.999661445617675781e-01,-9.999966025352478027e-01,-9.999988079071044922e-01,9.995849728584289551e-01,9.973173141479492188e-01,-9.999996423721313477e-01
9.643904566764831543e-01,8.199558258056640625e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.988535046577453613e-01,9.999998807907104492e-01,9.926261305809020996e-01,-9.993519783020019531e-01,9.654091000556945801e-01,-9.999834895133972168e-01,-9.761193394660949707e-01,-9.999638795852661133e-01,-6.153600215911865234e-01,-9.355508685111999512e-01,-9.874488711357116699e-01
-9.816931486129760742e-01,9.755660891532897949e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-9.949833750724792480e-01,1.000000000000000000e+00,9.926348924636840820e-01,-9.999934434890747070e-01,9.654229879379272461e-01,-9.999303817749023438e-01,-9.999974966049194336e-01,-9.999994635581970215e-01,9.998693466186523438e-01,9.924582839012145996e-01,-9.999994039535522461e-01
9.634022712707519531e-01,8.199305534362792969e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.988550543785095215e-01,9.999998807907104492e-01,9.926254749298095703e-01,-9.996075630187988281e-01,9.654283523559570312e-01,-9.999832510948181152e-01,-9.753037691116333008e-01,-9.999642372131347656e-01,-6.156125664710998535e-01,-9.355317950248718262e-01,-9.872434735298156738e-01
-9.817044138908386230e-01,9.755666851997375488e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-9.949831962585449219e-01,1.000000000000000000e+00,9.926348924636840820e-01,-9.999935626983642578e-01,9.654422402381896973e-01,-9.999301433563232422e-01,-9.999974370002746582e-01,-9.999994635581970215e-01,9.998694062232971191e-01,9.924682974815368652e-01,-9.999994039535522461e-01
9.634016752243041992e-01,8.199234008789062500e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.988550543785095215e-01,9.999998807907104492e-01,9.926254749298095703e-01,-9.996075630187988281e-01,9.654476046562194824e-01,-9.999832510948181152e-01,-9.753036499023437500e-01,-9.999642372131347656e-01,-6.156126260757446289e-01,-9.355310797691345215e-01,-9.872434139251708984e-01
-9.909265637397766113e-01,1.582758426666259766e-01,-1.000000000000000000e+00,9.999766945838928223e-01,9.990301132202148438e-01,9.999979138374328613e-01,-9.999324679374694824e-01,9.925158023834228516e-01,9.647422432899475098e-01,-9.999980330467224121e-01,-8.500897288322448730e-01,-9.194331765174865723e-01,9.995511770248413086e-01,9.139639735221862793e-01,-9.779738783836364746e-01
9.990371465682983398e-01,-9.934350252151489258e-01,-1.000000000000000000e+00,9.999767541885375977e-01,9.992618560791015625e-01,1.000000000000000000e+00,-9.997758865356445312e-01,9.920901656150817871e-01,9.647423624992370605e-01,-9.999997615814208984e-01,-7.960305809974670410e-01,-9.999644160270690918e-01,-4.273028075695037842e-01,-9.892592430114746094e-01,-9.733194112777709961e-01
-9.984923005104064941e-01,4.411630928516387939e-01,-1.000000000000000000e+00,9.999969601631164551e-01,9.998881816864013672e-01,9.999997019767761230e-01,-9.985346794128417969e-01,-5.976769328117370605e-01,9.647423624992370605e-01,-9.999982714653015137e-01,-9.802658557891845703e-01,-9.963071942329406738e-01,9.574150443077087402e-01,7.410361766815185547e-01,-9.520070552825927734e-01
9.976687431335449219e-01,-8.846112489700317383e-01,-1.000000000000000000e+00,9.999969601631164551e-01,9.999716281890869141e-01,1.000000000000000000e+00,-9.966861009597778320e-01,-5.985594987869262695e-01,9.647430181503295898e-01,-9.999997019767761230e-01,-8.960220813751220703e-01,-9.996454715728759766e-01,-6.841588616371154785e-01,-9.901650547981262207e-01,-9.267901778221130371e-01
-9.999709725379943848e-01,-9.896211624145507812e-01,-1.000000000000000000e+00,9.999989867210388184e-01,9.999781250953674316e-01,9.999987483024597168e-01,-9.999317526817321777e-01,9.865225553512573242e-01,9.647406339645385742e-01,-9.999999403953552246e-01,-5.891162753105163574e-01,-3.293846249580383301e-01,9.983133673667907715e-01,9.377549886703491211e-01,-8.765957951545715332e-01
9.993195533752441406e-01,-9.999303221702575684e-01,-1.000000000000000000e+00,9.999989867210388184e-01,9.999918341636657715e-01,1.000000000000000000e+00,-9.998549222946166992e-01,9.865145087242126465e-01,9.647406339645385742e-01,-9.999998211860656738e-01,4.198722243309020996e-01,-9.999678730964660645e-01,4.474510550498962402e-01,-9.911530613899230957e-01,-8.743429183959960938e-01
-9.999870657920837402e-01,-9.956124424934387207e-01,-1.000000000000000000e+00,9.999975562095642090e-01,9.999918341636657715e-01,9.999998211860656738e-01,-9.999315738677978516e-01,9.897900819778442383e-01,9.647158384323120117e-01,-1.000000000000000000e+00,5.030285120010375977e-01,9.981798529624938965e-01,9.974351525306701660e-01,9.754598736763000488e-01,-8.722780346870422363e-01
9.991057515144348145e-01,6.437522172927856445e-02,-1.000000000000000000e+00,9.999975562095642090e-01,9.999952912330627441e-01,1.000000000000000000e+00,-9.999044537544250488e-01,9.897875785827636719e-01,9.647145867347717285e-01,-9.999994635581970215e-01,9.870949387550354004e-01,-9.999544620513916016e-01,8.622430562973022461e-01,-9.508579373359680176e-01,-8.719910979270935059e-01
-9.181244969367980957e-01,4.585516452789306641e-01,-1.000000000000000000e+00,9.999954700469970703e-01,9.999953508377075195e-01,1.000000000000000000e+00,-9.985347390174865723e-01,1.643776893615722656e-01,9.647641777992248535e-01,-9.999990463256835938e-01,-5.020024776458740234e-01,-9.973386526107788086e-01,9.994425177574157715e-01,9.370271563529968262e-01,-8.704113364219665527e-01
9.971387982368469238e-01,-9.798329472541809082e-01,-1.000000000000000000e+00,9.999954700469970703e-01,9.999964833259582520e-01,1.000000000000000000e+00,-9.980438351631164551e-01,1.636226773262023926e-01,9.647658467292785645e-01,-9.999997019767761230e-01,-4.626170992851257324e-01,-9.999685883522033691e-01,-6.468744874000549316e-01,-9.786653518676757812e-01,-8.663063645362854004e-01
-9.942429661750793457e-01,4.108310043811798096e-01,-1.000000000000000000e+00,9.999983310699462891e-01,9.999997019767761230e-01,9.999995827674865723e-01,-9.985350966453552246e-01,-8.582875728607177734e-01,9.647659063339233398e-01,-9.999982714653015137e-01,-9.674101471900939941e-01,-9.962533116340637207e-01,9.852551221847534180e-01,9.377803206443786621e-01,-8.312981128692626953e-01
9.976923465728759766e-01,-8.191772103309631348e-01,-1.000000000000000000e+00,9.999983310699462891e-01,9.999999403953552246e-01,1.000000000000000000e+00,-9.974080920219421387e-01,-8.583796620368957520e-01,9.647664427757263184e-01,-9.999997615814208984e-01,-8.806542754173278809e-01,-9.991361498832702637e-01,-6.834037303924560547e-01,-9.851863980293273926e-01,-8.210478425025939941e-01
-9.999074935913085938e-01,9.754056334495544434e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-9.952904582023620605e-01,1.000000000000000000e+00,9.926348924636840820e-01,-9.998921155929565430e-01,9.647665023803710938e-01,-9.999687075614929199e-01,-9.999951124191284180e-01,-9.999963045120239258e-01,9.996187090873718262e-01,9.976198077201843262e-01,-9.999992251396179199e-01
9.644809961318969727e-01,8.198717832565307617e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.988542795181274414e-01,9.999998807907104492e-01,9.926261305809020996e-01,-9.995155334472656250e-01,9.647719264030456543e-01,-9.999834895133972168e-01,-9.761177301406860352e-01,-9.999617338180541992e-01,-6.152876019477844238e-01,-9.355468750000000000e-01,-9.874526262283325195e-01
-9.909332990646362305e-01,1.593505144119262695e-01,-1.000000000000000000e+00,9.999767541885375977e-01,9.990296363830566406e-01,9.999979138374328613e-01,-9.999324679374694824e-01,9.925345182418823242e-01,9.640681147575378418e-01,-9.999980330467224121e-01,-8.507060408592224121e-01,-9.195057749748229980e-01,9.995508790016174316e-01,9.138492345809936523e-01,-9.781759381294250488e-01
9.990369081497192383e-01,-9.934112429618835449e-01,-1.000000000000000000e+00,9.999768137931823730e-01,9.992613196372985840e-01,1.000000000000000000e+00,-9.997758865356445312e-01,9.921063184738159180e-01,9.640682339668273926e-01,-9.999997615814208984e-01,-7.967986464500427246e-01,-9.999644160270690918e-01,-4.275463521480560303e-01,-9.892618060111999512e-01,-9.735198020935058594e-01
-9.999931454658508301e-01,-9.998767375946044922e-01,-1.000000000000000000e+00,9.999948143959045410e-01,9.992753267288208008e-01,9.999986290931701660e-01,-9.999302625656127930e-01,9.985998272895812988e-01,9.640674591064453125e-01,-9.999999403953552246e-01,-6.603094935417175293e-01,9.965041279792785645e-01,9.884415864944458008e-01,9.229269027709960938e-01,-9.659101963043212891e-01
9.993064999580383301e-01,-9.993232488632202148e-01,-1.000000000000000000e+00,9.999948143959045410e-01,9.999064803123474121e-01,1.000000000000000000e+00,-9.998989105224609375e-01,9.985848069190979004e-01,9.640674591064453125e-01,-9.999993443489074707e-01,9.677178859710693359e-01,-9.999567270278930664e-01,9.191845655441284180e-01,-9.866222739219665527e-01,-9.642946720123291016e-01
-9.999848604202270508e-01,-9.840202331542968750e-01,-1.000000000000000000e+00,9.999932050704956055e-01,9.999065399169921875e-01,9.999999403953552246e-01,-9.999318122863769531e-01,9.986145496368408203e-01,9.639341235160827637e-01,-1.000000000000000000e+00,9.748927950859069824e-01,9.988849759101867676e-01,9.997462630271911621e-01,9.812160134315490723e-01,-9.632596373558044434e-01
9.989081621170043945e-01,9.278831481933593750e-01,-1.000000000000000000e+00,9.999932050704956055e-01,9.999327063560485840e-01,1.000000000000000000e+00,-9.999045729637145996e-01,9.986130595207214355e-01,9.639182090759277344e-01,-9.999995231628417969e-01,9.955270290374755859e-01,-9.999561905860900879e-01,7.914855480194091797e-01,-8.296795487403869629e-01,-9.629435539245605469e-01
-9.994807839393615723e-01,-9.964026808738708496e-01,-1.000000000000000000e+00,-9.985184669494628906e-01,9.999327063560485840e-01,1.000000000000000000e+00,-9.999989271163940430e-01,-9.971235394477844238e-01,9.999718666076660156e-01,-9.999988079071044922e-01,9.831678271293640137e-01,9.999991655349731445e-01,9.999558925628662109e-01,9.989984035491943359e-01,8.242618441581726074e-01
9.839475154876708984e-01,9.992734193801879883e-01,-9.999992251396179199e-01,-9.985108971595764160e-01,9.999405741691589355e-01,9.999992847442626953e-01,-9.995229244232177734e-01,-9.971234798431396484e-01,9.999520182609558105e-01,-9.999980330467224121e-01,9.807513356208801270e-01,-9.924739599227905273e-01,-4.273645579814910889e-01,-3.773621320724487305e-01,9.005248546600341797e-02
9.418104887008666992e-01,4.598304629325866699e-01,-9.999992251396179199e-01,-9.970385432243347168e-01,9.999451637268066406e-01,9.999954104423522949e-01,-9.985346198081970215e-01,-9.770705103874206543e-01,9.968784451484680176e-01,-9.999947547912597656e-01,-1.909130811691284180e-02,-9.899017214775085449e-01,9.997870922088623047e-01,9.404950737953186035e-01,-6.560540199279785156e-02
